Timestamp,RawValue
2025-06-02 15:40:27.617,11
2025-06-02 15:40:27.617,66
2025-06-02 15:40:27.617,44
2025-06-02 15:40:27.617,119
2025-06-02 15:40:27.617,172
2025-06-02 15:40:27.617,57
2025-06-02 15:40:27.617,-33
2025-06-02 15:40:27.617,56
2025-06-02 15:40:27.617,118
2025-06-02 15:40:27.617,51
2025-06-02 15:40:27.617,33
2025-06-02 15:40:27.617,92
2025-06-02 15:40:27.617,82
2025-06-02 15:40:27.617,72
2025-06-02 15:40:27.617,134
2025-06-02 15:40:27.617,115
2025-06-02 15:40:27.617,40
2025-06-02 15:40:27.617,88
2025-06-02 15:40:27.617,136
2025-06-02 15:40:27.617,33
2025-06-02 15:40:27.617,-35
2025-06-02 15:40:27.617,26
2025-06-02 15:40:27.617,44
2025-06-02 15:40:27.617,17
2025-06-02 15:40:27.617,72
2025-06-02 15:40:27.617,89
2025-06-02 15:40:27.617,12
2025-06-02 15:40:27.617,25
2025-06-02 15:40:27.617,154
2025-06-02 15:40:27.617,123
2025-06-02 15:40:27.617,-23
2025-06-02 15:40:27.617,-35
2025-06-02 15:40:27.617,17
2025-06-02 15:40:27.617,4
2025-06-02 15:40:27.617,51
2025-06-02 15:40:27.617,108
2025-06-02 15:40:27.617,44
2025-06-02 15:40:27.617,-4
2025-06-02 15:40:27.617,68
2025-06-02 15:40:27.617,67
2025-06-02 15:40:27.617,-23
2025-06-02 15:40:27.617,1
2025-06-02 15:40:27.617,88
2025-06-02 15:40:27.617,74
2025-06-02 15:40:27.617,70
2025-06-02 15:40:27.617,117
2025-06-02 15:40:27.617,55
2025-06-02 15:40:27.619,-35
2025-06-02 15:40:27.619,19
2025-06-02 15:40:27.619,68
2025-06-02 15:40:27.619,-19
2025-06-02 15:40:27.633,-59
2025-06-02 15:40:27.633,8
2025-06-02 15:40:27.633,33
2025-06-02 15:40:27.633,53
2025-06-02 15:40:27.633,86
2025-06-02 15:40:27.633,41
2025-06-02 15:40:27.633,-54
2025-06-02 15:40:27.633,-10
2025-06-02 15:40:27.633,91
2025-06-02 15:40:27.648,32
2025-06-02 15:40:27.648,-60
2025-06-02 15:40:27.648,-8
2025-06-02 15:40:27.648,57
2025-06-02 15:40:27.648,49
2025-06-02 15:40:27.648,99
2025-06-02 15:40:27.648,148
2025-06-02 15:40:27.648,83
2025-06-02 15:40:27.664,58
2025-06-02 15:40:27.664,138
2025-06-02 15:40:27.664,119
2025-06-02 15:40:27.680,28
2025-06-02 15:40:27.680,49
2025-06-02 15:40:27.680,87
2025-06-02 15:40:27.680,26
2025-06-02 15:40:27.680,44
2025-06-02 15:40:27.680,137
2025-06-02 15:40:27.680,112
2025-06-02 15:40:27.680,59
2025-06-02 15:40:27.680,185
2025-06-02 15:40:27.696,219
2025-06-02 15:40:27.696,59
2025-06-02 15:40:27.696,-23
2025-06-02 15:40:27.696,34
2025-06-02 15:40:27.696,37
2025-06-02 15:40:27.696,24
2025-06-02 15:40:27.696,96
2025-06-02 15:40:27.696,90
2025-06-02 15:40:27.712,5
2025-06-02 15:40:27.712,34
2025-06-02 15:40:27.712,103
2025-06-02 15:40:27.712,44
2025-06-02 15:40:27.712,-4
2025-06-02 15:40:27.712,57
2025-06-02 15:40:27.712,74
2025-06-02 15:40:27.712,26
2025-06-02 15:40:27.712,82
2025-06-02 15:40:27.712,107
2025-06-02 15:40:27.712,10
2025-06-02 15:40:27.712,-4
2025-06-02 15:40:27.712,86
2025-06-02 15:40:27.727,57
2025-06-02 15:40:27.727,-41
2025-06-02 15:40:27.727,-13
2025-06-02 15:40:27.727,96
2025-06-02 15:40:27.727,100
2025-06-02 15:40:27.727,72
2025-06-02 15:40:27.727,74
2025-06-02 15:40:27.727,10
2025-06-02 15:40:27.727,-18
2025-06-02 15:40:27.727,70
2025-06-02 15:40:27.727,74
2025-06-02 15:40:27.727,-27
2025-06-02 15:40:27.727,-43
2025-06-02 15:40:27.743,9
2025-06-02 15:40:27.743,-23
2025-06-02 15:40:27.743,-29
2025-06-02 15:40:27.743,68
2025-06-02 15:40:27.743,73
2025-06-02 15:40:27.743,3
2025-06-02 15:40:27.743,59
2025-06-02 15:40:27.743,134
2025-06-02 15:40:27.759,64
2025-06-02 15:40:27.759,2
2025-06-02 15:40:27.775,57
2025-06-02 15:40:27.775,80
2025-06-02 15:40:27.775,54
2025-06-02 15:40:27.775,99
2025-06-02 15:40:27.775,92
2025-06-02 15:40:27.775,13
2025-06-02 15:40:27.775,61
2025-06-02 15:40:27.775,109
2025-06-02 15:40:27.775,4
2025-06-02 15:40:27.791,-99
2025-06-02 15:40:27.791,-29
2025-06-02 15:40:27.791,52
2025-06-02 15:40:27.791,25
2025-06-02 15:40:27.791,56
2025-06-02 15:40:27.791,108
2025-06-02 15:40:27.791,51
2025-06-02 15:40:27.791,18
2025-06-02 15:40:27.791,101
2025-06-02 15:40:27.791,93
2025-06-02 15:40:27.791,-2
2025-06-02 15:40:27.791,-3
2025-06-02 15:40:27.791,55
2025-06-02 15:40:27.806,32
2025-06-02 15:40:27.806,48
2025-06-02 15:40:27.822,136
2025-06-02 15:40:27.822,114
2025-06-02 15:40:27.822,38
2025-06-02 15:40:27.822,87
2025-06-02 15:40:27.822,120
2025-06-02 15:40:27.837,25
2025-06-02 15:40:27.837,2
2025-06-02 15:40:27.837,124
2025-06-02 15:40:27.837,107
2025-06-02 15:40:27.837,5
2025-06-02 15:40:27.837,28
2025-06-02 15:40:27.837,50
2025-06-02 15:40:27.837,-4
2025-06-02 15:40:27.837,36
2025-06-02 15:40:27.837,115
2025-06-02 15:40:27.837,52
2025-06-02 15:40:27.837,-12
2025-06-02 15:40:27.837,52
2025-06-02 15:40:27.853,105
2025-06-02 15:40:27.853,80
2025-06-02 15:40:27.853,113
2025-06-02 15:40:27.853,129
2025-06-02 15:40:27.853,39
2025-06-02 15:40:27.853,8
2025-06-02 15:40:27.883,82
2025-06-02 15:40:27.883,52
2025-06-02 15:40:27.883,-45
2025-06-02 15:40:27.883,-23
2025-06-02 15:40:27.883,49
2025-06-02 15:40:27.883,33
2025-06-02 15:40:27.883,53
2025-06-02 15:40:27.883,117
2025-06-02 15:40:27.883,114
2025-06-02 15:40:27.883,67
2025-06-02 15:40:27.883,60
2025-06-02 15:40:27.883,28
2025-06-02 15:40:27.899,-70
2025-06-02 15:40:27.899,-85
2025-06-02 15:40:27.899,-11
2025-06-02 15:40:27.899,-26
2025-06-02 15:40:27.899,-39
2025-06-02 15:40:27.899,49
2025-06-02 15:40:27.899,69
2025-06-02 15:40:27.899,4
2025-06-02 15:40:27.915,43
2025-06-02 15:40:27.915,131
2025-06-02 15:40:27.915,84
2025-06-02 15:40:27.915,34
2025-06-02 15:40:27.915,98
2025-06-02 15:40:27.915,118
2025-06-02 15:40:27.915,70
2025-06-02 15:40:27.915,107
2025-06-02 15:40:27.915,134
2025-06-02 15:40:27.915,59
2025-06-02 15:40:27.915,53
2025-06-02 15:40:27.915,132
2025-06-02 15:40:27.915,80
2025-06-02 15:40:27.929,-1
2025-06-02 15:40:27.929,71
2025-06-02 15:40:27.929,96
2025-06-02 15:40:27.929,6
2025-06-02 15:40:27.929,12
2025-06-02 15:40:27.929,87
2025-06-02 15:40:27.929,53
2025-06-02 15:40:27.929,24
2025-06-02 15:40:27.929,102
2025-06-02 15:40:27.945,97
2025-06-02 15:40:27.945,-13
2025-06-02 15:40:27.945,-36
2025-06-02 15:40:27.945,33
2025-06-02 15:40:27.945,26
2025-06-02 15:40:27.945,44
2025-06-02 15:40:27.945,133
2025-06-02 15:40:27.945,100
2025-06-02 15:40:27.945,-5
2025-06-02 15:40:27.945,27
2025-06-02 15:40:27.945,85
2025-06-02 15:40:27.993,20
2025-06-02 15:40:27.993,-3
2025-06-02 15:40:27.993,89
2025-06-02 15:40:27.993,115
2025-06-02 15:40:27.993,73
2025-06-02 15:40:27.993,115
2025-06-02 15:40:27.993,163
2025-06-02 15:40:27.993,52
2025-06-02 15:40:28.008,-6
2025-06-02 15:40:28.008,50
2025-06-02 15:40:28.008,18
2025-06-02 15:40:28.008,-44
2025-06-02 15:40:28.024,144
2025-06-02 15:40:28.024,150
2025-06-02 15:40:28.024,45
2025-06-02 15:40:28.024,41
2025-06-02 15:40:28.024,102
2025-06-02 15:40:28.024,71
2025-06-02 15:40:28.024,58
2025-06-02 15:40:28.024,113
2025-06-02 15:40:28.024,86
2025-06-02 15:40:28.024,35
2025-06-02 15:40:28.024,93
2025-06-02 15:40:28.040,117
2025-06-02 15:40:28.040,59
2025-06-02 15:40:28.040,48
2025-06-02 15:40:28.040,71
2025-06-02 15:40:28.040,36
2025-06-02 15:40:28.040,16
2025-06-02 15:40:28.040,100
2025-06-02 15:40:28.040,118
2025-06-02 15:40:28.040,50
2025-06-02 15:40:28.040,82
2025-06-02 15:40:28.040,151
2025-06-02 15:40:28.040,72
2025-06-02 15:40:28.040,-8
2025-06-02 15:40:28.055,45
2025-06-02 15:40:28.055,90
2025-06-02 15:40:28.055,60
2025-06-02 15:40:28.055,107
2025-06-02 15:40:28.055,148
2025-06-02 15:40:28.055,82
2025-06-02 15:40:28.055,74
2025-06-02 15:40:28.055,164
2025-06-02 15:40:28.071,140
2025-06-02 15:40:28.087,50
2025-06-02 15:40:28.087,70
2025-06-02 15:40:28.087,124
2025-06-02 15:40:28.087,88
2025-06-02 15:40:28.087,123
2025-06-02 15:40:28.087,215
2025-06-02 15:40:28.087,117
2025-06-02 15:40:28.087,-6
2025-06-02 15:40:28.102,48
2025-06-02 15:40:28.102,85
2025-06-02 15:40:28.102,6
2025-06-02 15:40:28.102,-14
2025-06-02 15:40:28.102,44
2025-06-02 15:40:28.102,28
2025-06-02 15:40:28.102,18
2025-06-02 15:40:28.102,96
2025-06-02 15:40:28.102,91
2025-06-02 15:40:28.102,20
2025-06-02 15:40:28.102,58
2025-06-02 15:40:28.102,108
2025-06-02 15:40:28.102,17
2025-06-02 15:40:28.117,-59
2025-06-02 15:40:28.117,-3
2025-06-02 15:40:28.117,37
2025-06-02 15:40:28.117,19
2025-06-02 15:40:28.117,72
2025-06-02 15:40:28.117,90
2025-06-02 15:40:28.117,2
2025-06-02 15:40:28.117,-4
2025-06-02 15:40:28.117,92
2025-06-02 15:40:28.133,104
2025-06-02 15:40:28.133,-9
2025-06-02 15:40:28.133,-41
2025-06-02 15:40:28.133,-12
2025-06-02 15:40:28.133,-35
2025-06-02 15:40:28.133,11
2025-06-02 15:40:28.133,74
2025-06-02 15:40:28.133,10
2025-06-02 15:40:28.133,-36
2025-06-02 15:40:28.133,48
2025-06-02 15:40:28.133,67
2025-06-02 15:40:28.133,-21
2025-06-02 15:40:28.133,-23
2025-06-02 15:40:28.149,53
2025-06-02 15:40:28.149,32
2025-06-02 15:40:28.149,20
2025-06-02 15:40:28.149,91
2025-06-02 15:40:28.149,65
2025-06-02 15:40:28.149,-25
2025-06-02 15:40:28.149,12
2025-06-02 15:40:28.149,57
2025-06-02 15:40:28.164,-33
2025-06-02 15:40:28.164,-74
2025-06-02 15:40:28.180,11
2025-06-02 15:40:28.180,50
2025-06-02 15:40:28.180,73
2025-06-02 15:40:28.180,156
2025-06-02 15:40:28.180,116
2025-06-02 15:40:28.180,-14
2025-06-02 15:40:28.180,-2
2025-06-02 15:40:28.180,116
2025-06-02 15:40:28.180,96
2025-06-02 15:40:28.180,16
2025-06-02 15:40:28.180,42
2025-06-02 15:40:28.180,76
2025-06-02 15:40:28.180,39
2025-06-02 15:40:28.196,82
2025-06-02 15:40:28.196,137
2025-06-02 15:40:28.196,74
2025-06-02 15:40:28.196,42
2025-06-02 15:40:28.196,116
2025-06-02 15:40:28.196,88
2025-06-02 15:40:28.196,-13
2025-06-02 15:40:28.196,0
2025-06-02 15:40:28.196,80
2025-06-02 15:40:28.196,60
2025-06-02 15:40:28.196,72
2025-06-02 15:40:28.227,139
2025-06-02 15:40:28.227,103
2025-06-02 15:40:28.227,44
2025-06-02 15:40:28.227,150
2025-06-02 15:40:28.227,231
2025-06-02 15:40:28.227,97
2025-06-02 15:40:28.243,-6
2025-06-02 15:40:28.243,43
2025-06-02 15:40:28.243,50
2025-06-02 15:40:28.243,37
2025-06-02 15:40:28.243,119
2025-06-02 15:40:28.243,118
2025-06-02 15:40:28.243,18
2025-06-02 15:40:28.243,26
2025-06-02 15:40:28.243,82
2025-06-02 15:40:28.259,12
2025-06-02 15:40:28.259,-52
2025-06-02 15:40:28.259,10
2025-06-02 15:40:28.259,56
2025-06-02 15:40:28.259,33
2025-06-02 15:40:28.259,86
2025-06-02 15:40:28.259,112
2025-06-02 15:40:28.259,27
2025-06-02 15:40:28.259,5
2025-06-02 15:40:28.259,88
2025-06-02 15:40:28.291,71
2025-06-02 15:40:28.291,-10
2025-06-02 15:40:28.291,18
2025-06-02 15:40:28.291,102
2025-06-02 15:40:28.291,140
2025-06-02 15:40:28.291,151
2025-06-02 15:40:28.291,138
2025-06-02 15:40:28.291,43
2025-06-02 15:40:28.291,-5
2025-06-02 15:40:28.306,90
2025-06-02 15:40:28.306,116
2025-06-02 15:40:28.306,8
2025-06-02 15:40:28.306,-20
2025-06-02 15:40:28.306,58
2025-06-02 15:40:28.306,68
2025-06-02 15:40:28.306,56
2025-06-02 15:40:28.306,115
2025-06-02 15:40:28.306,88
2025-06-02 15:40:28.306,0
2025-06-02 15:40:28.306,51
2025-06-02 15:40:28.306,136
2025-06-02 15:40:28.306,69
2025-06-02 15:40:28.322,-1
2025-06-02 15:40:28.322,49
2025-06-02 15:40:28.322,60
2025-06-02 15:40:28.322,26
2025-06-02 15:40:28.322,88
2025-06-02 15:40:28.322,117
2025-06-02 15:40:28.322,23
2025-06-02 15:40:28.322,53
2025-06-02 15:40:28.322,152
2025-06-02 15:40:28.322,58
2025-06-02 15:40:28.322,-71
2025-06-02 15:40:28.322,-38
2025-06-02 15:40:28.322,35
2025-06-02 15:40:28.337,27
2025-06-02 15:40:28.337,81
2025-06-02 15:40:28.337,139
2025-06-02 15:40:28.337,59
2025-06-02 15:40:28.337,-5
2025-06-02 15:40:28.337,65
2025-06-02 15:40:28.337,80
2025-06-02 15:40:28.337,-5
2025-06-02 15:40:28.352,-6
2025-06-02 15:40:28.352,54
2025-06-02 15:40:28.352,26
2025-06-02 15:40:28.352,24
2025-06-02 15:40:28.352,91
2025-06-02 15:40:28.352,72
2025-06-02 15:40:28.352,8
2025-06-02 15:40:28.352,77
2025-06-02 15:40:28.352,141
2025-06-02 15:40:28.369,56
2025-06-02 15:40:28.369,7
2025-06-02 15:40:28.384,109
2025-06-02 15:40:28.384,169
2025-06-02 15:40:28.384,112
2025-06-02 15:40:28.384,122
2025-06-02 15:40:28.384,116
2025-06-02 15:40:28.384,34
2025-06-02 15:40:28.384,53
2025-06-02 15:40:28.384,121
2025-06-02 15:40:28.384,38
2025-06-02 15:40:28.384,-61
2025-06-02 15:40:28.384,-6
2025-06-02 15:40:28.384,42
2025-06-02 15:40:28.384,9
2025-06-02 15:40:28.400,56
2025-06-02 15:40:28.400,109
2025-06-02 15:40:28.400,37
2025-06-02 15:40:28.400,-1
2025-06-02 15:40:28.400,75
2025-06-02 15:40:28.400,58
2025-06-02 15:40:28.400,-44
2025-06-02 15:40:28.430,147
2025-06-02 15:40:28.430,129
2025-06-02 15:40:28.430,0
2025-06-02 15:40:28.430,-26
2025-06-02 15:40:28.430,64
2025-06-02 15:40:28.446,66
2025-06-02 15:40:28.446,32
2025-06-02 15:40:28.446,83
2025-06-02 15:40:28.446,71
2025-06-02 15:40:28.446,-21
2025-06-02 15:40:28.446,-6
2025-06-02 15:40:28.446,54
2025-06-02 15:40:28.446,-3
2025-06-02 15:40:28.461,-43
2025-06-02 15:40:28.461,35
2025-06-02 15:40:28.461,84
2025-06-02 15:40:28.461,55
2025-06-02 15:40:28.461,99
2025-06-02 15:40:28.461,120
2025-06-02 15:40:28.461,34
2025-06-02 15:40:28.461,17
2025-06-02 15:40:28.461,114
2025-06-02 15:40:28.461,102
2025-06-02 15:40:28.461,18
2025-06-02 15:40:28.461,83
2025-06-02 15:40:28.461,144
2025-06-02 15:40:28.477,32
2025-06-02 15:40:28.477,-13
2025-06-02 15:40:28.477,43
2025-06-02 15:40:28.477,27
2025-06-02 15:40:28.477,6
2025-06-02 15:40:28.477,103
2025-06-02 15:40:28.477,119
2025-06-02 15:40:28.477,-5
2025-06-02 15:40:28.477,-40
2025-06-02 15:40:28.492,41
2025-06-02 15:40:28.492,50
2025-06-02 15:40:28.492,50
2025-06-02 15:40:28.492,112
2025-06-02 15:40:28.492,91
2025-06-02 15:40:28.492,18
2025-06-02 15:40:28.492,58
2025-06-02 15:40:28.492,112
2025-06-02 15:40:28.492,24
2025-06-02 15:40:28.492,-36
2025-06-02 15:40:28.492,36
2025-06-02 15:40:28.492,73
2025-06-02 15:40:28.492,52
2025-06-02 15:40:28.537,116
2025-06-02 15:40:28.537,170
2025-06-02 15:40:28.537,129
2025-06-02 15:40:28.537,93
2025-06-02 15:40:28.537,119
2025-06-02 15:40:28.537,44
2025-06-02 15:40:28.553,-37
2025-06-02 15:40:28.553,18
2025-06-02 15:40:28.553,83
2025-06-02 15:40:28.553,58
2025-06-02 15:40:28.553,103
2025-06-02 15:40:28.553,166
2025-06-02 15:40:28.553,117
2025-06-02 15:40:28.553,96
2025-06-02 15:40:28.569,195
2025-06-02 15:40:28.569,198
2025-06-02 15:40:28.569,82
2025-06-02 15:40:28.569,57
2025-06-02 15:40:28.569,114
2025-06-02 15:40:28.569,80
2025-06-02 15:40:28.569,53
2025-06-02 15:40:28.569,99
2025-06-02 15:40:28.569,59
2025-06-02 15:40:28.584,-7
2025-06-02 15:40:28.584,64
2025-06-02 15:40:28.584,120
2025-06-02 15:40:28.584,50
2025-06-02 15:40:28.584,58
2025-06-02 15:40:28.584,105
2025-06-02 15:40:28.584,54
2025-06-02 15:40:28.584,10
2025-06-02 15:40:28.599,96
2025-06-02 15:40:28.599,125
2025-06-02 15:40:28.599,53
2025-06-02 15:40:28.599,71
2025-06-02 15:40:28.599,131
2025-06-02 15:40:28.599,50
2025-06-02 15:40:28.599,-40
2025-06-02 15:40:28.599,4
2025-06-02 15:40:28.599,50
2025-06-02 15:40:28.599,22
2025-06-02 15:40:28.599,81
2025-06-02 15:40:28.599,129
2025-06-02 15:40:28.599,52
2025-06-02 15:40:28.615,27
2025-06-02 15:40:28.615,114
2025-06-02 15:40:28.615,86
2025-06-02 15:40:28.615,-27
2025-06-02 15:40:28.615,-25
2025-06-02 15:40:28.615,32
2025-06-02 15:40:28.615,3
2025-06-02 15:40:28.630,34
2025-06-02 15:40:28.630,154
2025-06-02 15:40:28.630,118
2025-06-02 15:40:28.630,-7
2025-06-02 15:40:28.630,16
2025-06-02 15:40:28.630,51
2025-06-02 15:40:28.630,-3
2025-06-02 15:40:28.646,2
2025-06-02 15:40:28.646,85
2025-06-02 15:40:28.646,66
2025-06-02 15:40:28.646,22
2025-06-02 15:40:28.646,73
2025-06-02 15:40:28.646,58
2025-06-02 15:40:28.646,-22
2025-06-02 15:40:28.646,7
2025-06-02 15:40:28.646,80
2025-06-02 15:40:28.646,26
2025-06-02 15:40:28.646,-20
2025-06-02 15:40:28.646,38
2025-06-02 15:40:28.646,52
2025-06-02 15:40:28.661,9
2025-06-02 15:40:28.661,74
2025-06-02 15:40:28.661,122
2025-06-02 15:40:28.661,53
2025-06-02 15:40:28.661,40
2025-06-02 15:40:28.661,124
2025-06-02 15:40:28.661,128
2025-06-02 15:40:28.661,66
2025-06-02 15:40:28.661,34
2025-06-02 15:40:28.677,20
2025-06-02 15:40:28.677,-28
2025-06-02 15:40:28.677,17
2025-06-02 15:40:28.677,107
2025-06-02 15:40:28.677,68
2025-06-02 15:40:28.677,17
2025-06-02 15:40:28.677,84
2025-06-02 15:40:28.677,89
2025-06-02 15:40:28.677,-10
2025-06-02 15:40:28.677,-10
2025-06-02 15:40:28.677,85
2025-06-02 15:40:28.677,98
2025-06-02 15:40:28.677,82
